question_id,accuracy
12291,0.4
12292,0.0
12293,0.0
12294,0.05
12295,0.0
12296,0.5
12297,0.8
12298,0.1
12299,0.0
12300,0.0
12301,0.0
12302,0.05
12303,0.15
12304,0.0
12305,0.05
12306,0.05
12307,0.05
12308,0.0
12309,0.8
12310,0.0
12311,0.25
12312,0.0
12313,0.1
12314,0.0
12315,1.0
12316,0.15
12317,0.05
12318,0.65
12319,0.0
12320,0.0
12321,0.0
12322,0.0
12323,0.4
12324,0.05
12325,0.0
12326,0.5
12327,0.9
12328,0.1
12329,0.35
12330,0.55
12331,0.0
12332,0.05
12333,0.2
12334,0.0
12335,0.15
12336,0.45
12337,0.0
12338,0.0
12339,0.8
12340,0.95
12341,0.0
12342,0.3
12343,0.05
12344,0.55
12345,0.8
12346,0.0
12347,0.05
12348,0.15
12349,0.0
12350,0.0
12351,0.4
12352,0.0
12353,0.0
12354,0.8
12355,0.0
12356,0.45
12357,0.0
12358,0.0
12359,0.6
12360,0.25
12361,0.1
12362,0.05
12363,0.0
12364,0.0
12365,0.05
12366,0.45
12367,0.0
12368,0.35
12369,0.95
12370,0.9
12371,0.6
12372,0.05
12373,0.1
12374,0.85
12375,0.55
12376,0.15
12377,0.0
12378,0.15
12379,0.0
12380,0.0
12381,0.55
12382,0.0
12383,0.0
12384,0.95
12385,0.85
12386,0.5
12387,0.05
12388,0.0
12389,0.55
12390,0.6
12391,0.05
12392,0.15
12393,0.35
12394,0.0
12395,0.0
12396,0.3
12397,0.0
12398,0.25
12399,0.0
12400,0.05
12401,0.0
12402,0.0
12403,0.05
12404,0.5
12405,0.65
12406,0.05
12407,0.05
12408,0.05
12409,0.0
12410,0.0
12411,0.0
12412,0.0
12413,0.0
12414,0.0
12415,0.0
12416,0.05
12417,0.0
12418,0.15
12419,0.6
12420,0.55
12421,0.0
12422,0.05
12423,0.45
12424,0.0
12425,0.05
12426,0.0
12427,0.0
12428,0.0
12429,0.0
12430,0.0
12431,0.7
12432,0.0
12433,0.05
12434,0.95
12435,0.8
12436,0.2
12437,0.0
12438,0.0
12439,0.0
12440,0.0
12441,0.5
12442,0.0
12443,0.35
12444,0.1
12445,0.0
12446,0.65
12447,0.75
12448,0.1
12449,1.0
12450,0.35
12451,0.0
12452,0.3
12453,0.0
12454,0.0
12455,0.05
12456,0.0
12457,0.0
12458,0.25
12459,0.8
12460,0.0
12461,0.55
12462,0.0
12463,0.0
12464,0.5
12465,0.0
12466,0.0
12467,0.0
12468,0.4
12469,0.0
12470,0.0
12471,0.55
12472,0.0
12473,0.25
12474,0.95
12475,0.0
12476,0.9
12477,0.6
12478,0.05
12479,0.0
12480,0.8
12481,0.0
12482,0.15
12483,0.3
12484,0.0
12485,0.05
12486,0.0
12487,0.0
12488,0.0
12489,0.0
12490,0.0
12491,0.75
12492,0.1
12493,0.05
12494,0.35
12495,1.0
12496,0.0
12497,0.0
12498,0.15
12499,0.0
12500,0.1
12501,0.4
12502,0.0
12503,0.05
12504,0.0
12505,0.0
12506,0.85
12507,0.0
12508,0.0
12509,0.75
12510,0.05
12511,0.05
12512,0.05
12513,0.55
12514,0.0
12515,0.0
12516,0.6
12517,0.0
12518,0.0
12519,0.8
12520,0.05
12521,0.0
12522,0.05
12523,0.0
12524,0.0
12525,0.0
12526,0.05
12527,0.05
12528,0.35
12529,0.0
12530,0.0
12531,0.5
12532,0.0
12533,0.15
12534,0.4
12535,0.05
12536,0.0
12537,0.2
12538,0.0
12539,0.15
12540,0.0
12541,0.0
12542,0.0
12543,0.15
12544,0.1
12545,0.0
12546,0.2
12547,0.0
12548,0.0
12549,0.05
12550,0.0
12551,0.8
12552,0.05
12553,0.4
12554,0.5
12555,0.1
12556,0.0
12557,0.0
12558,0.1
12559,0.0
12560,0.0
12561,0.0
12562,0.0
12563,0.2
12564,0.05
12565,0.0
12566,0.25
12567,0.0
12568,0.65
12569,0.0
12570,0.05
12571,0.0
12572,0.2
12573,0.05
12574,0.0
12575,0.0
12576,0.05
12577,0.0
12578,0.1
12579,0.05
12580,0.0
12581,0.15
12582,0.05
12583,0.0
12584,0.9
12585,0.0
12586,0.05
12587,0.05
12588,0.05
12589,0.0
12590,0.75
12591,0.0
12592,0.15
12593,0.0
12594,0.05
12595,0.0
12596,0.25
12597,0.0
12598,0.0
12599,0.0
12600,0.0
12601,0.15
12602,0.0
12603,0.6
12604,0.0
12605,0.3
12606,0.1
12607,0.0
12608,0.05
12609,0.0
12610,0.4
12611,0.0
12612,0.0
12613,0.05
12614,0.65
12615,0.05
12616,0.05
12617,1.0
12618,0.85
12619,0.0
12620,0.3
12621,0.0
12622,0.9
12623,0.05
12624,0.0
12625,0.6
12626,0.0
12627,0.8
12628,0.05
12629,0.1
12630,0.0
12631,0.85
12632,0.75
12633,0.0
12634,0.55
12635,0.9
12636,0.55
12637,0.0
12638,0.0
12639,0.1
12640,0.0
12641,0.85
12642,0.0
12643,0.1
12644,0.0
12645,0.05
12646,0.0
12647,0.0
12648,0.05
12649,0.0
12650,0.85
12651,0.7
12652,0.0
12653,0.05
12654,0.0
12655,0.05
12656,0.4
12657,0.85
12658,0.0
12659,0.0
12660,0.9
12661,0.75
12662,0.0
12663,0.6
12664,0.0
12665,0.7
12666,0.0
12667,0.0
12668,0.95
12669,0.85
12670,0.0
12671,0.6
12672,0.05
12673,0.0
12674,0.0
12675,0.8
12676,0.0
12677,1.0
12678,0.95
12679,0.0
12680,0.0
12681,0.05
12682,0.7
12683,0.0
12684,0.0
12685,0.45
12686,0.1
12687,0.1
12688,0.8
12689,1.0
12690,0.25
12691,0.0
12692,0.0
12693,0.75
12694,0.2
12695,0.65
12696,0.7
12697,0.25
12698,0.2
12699,0.0
12700,0.0
12701,0.05
12702,0.05
12703,0.95
12704,0.0
12705,0.45
12706,0.05
12707,0.45
12708,0.35
12709,0.35
12710,0.05
12711,0.1
12712,0.1
12713,0.0
12714,0.0
12715,0.0
12716,0.85
12717,0.0
12718,0.9
12719,0.0
12720,0.0
12721,0.95
12722,0.0
12723,0.55
12724,0.1
12725,0.0
12726,0.05
12727,0.0
12728,0.95
12729,0.3
12730,0.1
12731,0.85
12732,0.2
12733,0.0
12734,0.0
12735,0.0
12736,0.0
12737,0.0
12738,0.1
12739,0.0
12740,0.0
12741,0.0
12742,0.4
12743,0.0
12744,0.0
12745,0.2
12746,0.0
12747,1.0
12748,0.05
12749,0.1
12750,0.05
12751,0.15
12752,0.1
12753,0.0
12754,0.2
12755,0.05
12756,0.25
12757,0.65
12758,0.0
12759,0.1
12760,0.1
12761,0.55
12762,0.2
12763,0.0
12764,0.8
12765,0.0
12766,0.65
12767,0.45
12768,0.1
12769,0.2
12770,0.0
12771,0.6
12772,0.4
12773,0.75
12774,0.05
12775,0.8
12776,0.0
12777,0.9
12778,0.0
12779,0.0
12780,0.0
12781,0.0
12782,0.0
12783,0.05
12784,0.0
12785,0.0
12786,0.8
12787,0.0
12788,0.0
12789,0.0
12790,0.0
12791,0.0
12792,0.0
12793,0.0
12794,0.0
12795,0.0
12796,0.05
12797,0.0
12798,0.9
12799,0.1
12800,0.0
12801,0.5
12802,0.0
12803,0.0
12804,0.95
12805,0.2
12806,0.05
12807,0.9
12808,0.0
12809,0.25
12810,0.0
12811,0.0
12812,0.0
12813,0.0
12814,0.0
12815,0.0
12816,0.0
12817,0.15
12818,0.0
12819,0.0
12820,0.0
12821,0.0
12822,0.0
12823,0.0
12824,0.0
12825,0.0
12826,0.0
12827,0.85
12828,0.0
12829,0.1
12830,0.0
12831,0.4
12832,0.0
12833,0.0
12834,0.05
12835,0.05
12836,0.0
12837,0.0
12838,0.0
12839,0.2
12840,0.0
12841,0.95
12842,0.0
12843,0.7
12844,0.05
12845,0.0
12846,0.0
12847,0.0
12848,0.95
12849,0.0
12850,0.0
12851,0.4
12852,0.05
12853,0.2
12854,0.0
12855,0.0
12856,0.05
12857,0.0
12858,0.15
12859,0.05
12860,0.9
12861,0.0
12862,0.0
12863,0.0
12864,0.75
12865,0.05
12866,0.0
12867,0.0
12868,0.85
12869,0.15
12870,0.6
12871,0.55
12872,0.35
12873,0.05
12874,0.0
12875,0.4
12876,0.05
12877,0.85
12878,0.75
12879,0.0
12880,0.0
12881,0.0
12882,0.8
12883,0.1
12884,0.0
12885,0.25
12886,0.0
12887,0.0
12888,0.05
12889,0.0
12890,0.0
12891,0.05
12892,0.0
12893,0.8
12894,0.0
12895,0.0
12896,0.05
12897,0.0
12898,0.1
12899,0.0
12900,0.0
12901,0.0
12902,0.1
12903,0.0
12904,0.75
12905,0.05
12906,0.0
12907,0.05
12908,0.05
12909,0.0
12910,0.0
12911,0.0
12912,0.05
12913,0.0
12914,0.05
12915,0.15
12916,0.0
12917,0.0
12918,0.0
12919,0.0
12920,0.0
12921,0.05
12922,0.05
12923,0.0
12924,0.0
12925,0.0
12926,0.25
12927,0.1
12928,0.0
12929,0.85
12930,0.0
12931,0.0
12932,0.0
12933,0.05
12934,0.9
12935,0.0
12936,0.0
12937,0.0
12938,0.0
12939,0.0
12940,0.0
12941,0.0
12942,0.0
12943,0.0
12944,0.0
12945,0.9
12946,0.35
12947,0.6
12948,0.3
12949,0.2
12950,0.0
12951,0.0
12952,0.1
12953,0.9
12954,0.15
12955,0.55
12956,0.5
12957,0.15
12958,0.05
12959,0.0
12960,0.15
12961,0.5
12962,0.1
12963,1.0
12964,0.85
12965,0.0
12966,0.05
12967,0.05
12968,0.0
12969,0.0
12970,0.6
12971,0.25
12972,0.1
12973,0.1
12974,0.2
12975,0.0
12976,0.1
12977,0.05
12978,0.3
12979,0.3
12980,0.85
12981,0.1
12982,0.0
12983,0.7
12984,0.0
12985,0.0
12986,0.0
12987,0.05
12988,0.65
12989,0.6
12990,0.0
12991,0.75
12992,0.0
12993,0.0
12994,0.0
13005,0.0
13205,0.0
13227,0.0
13662,0.0
13914,0.0
13917,0.8
13920,0.05
