question_id,accuracy
3781,0.4
3782,0.5
3783,0.0
3785,0.0
3788,0.85
3793,0.65
3796,0.0
380,0.85
3803,0.0
3806,0.7
3807,0.35
3815,0.35
3819,0.8
3822,0.0
3825,0.05
3828,0.7
3829,0.0
383,0.5
3838,0.8
3839,0.0
384,0.0
3840,0.3
3843,0.65
3847,0.45
3848,0.0
3849,0.15
3851,0.95
3868,0.0
387,0.65
3874,0.7
3875,0.0
3882,0.6
3883,0.0
389,0.25
3892,0.0
3893,0.05
3895,0.4
39,0.0
390,0.0
3900,0.0
3909,0.0
3912,0.25
3913,0.0
3917,0.95
3919,0.45
3920,0.95
3921,0.3
3923,0.0
3931,0.0
3938,0.1
394,0.65
3943,0.0
3950,0.4
3955,0.75
3956,0.0
3962,0.35
3965,0.0
3968,0.0
397,0.6
3973,0.1
3974,0.15
398,0.0
3980,0.0
3983,0.15
3988,0.9
3990,0.65
3991,0.2
3992,0.15
3994,0.0
4003,0.35
4012,0.0
4015,0.25
4020,0.0
4025,0.0
403,0.7
4030,0.0
4035,0.0
4043,0.0
4052,0.05
4055,0.0
4058,0.0
406,0.45
4062,0.9
4064,0.35
4065,0.6
4066,0.2
4068,0.0
407,0.8
4073,0.0
4078,0.9
4079,0.0
4088,0.0
4091,0.0
4096,0.95
4099,0.0
4107,0.0
411,0.8
4110,0.0
4116,1.0
4119,0.0
4125,0.2
4126,0.1
4127,0.05
413,0.45
4132,0.0
4136,0.9
4138,0.4
4139,0.45
414,0.0
4140,0.35
4142,0.0
4146,0.0
4149,0.0
4152,0.0
4158,0.1
4161,0.0
4164,0.1
4165,0.0
4170,1.0
4175,0.2
4176,0.0
4180,0.2
4183,0.15
4186,0.0
4189,0.0
419,0.75
4194,0.0
4197,0.0
42,0.55
4200,0.05
4201,0.0
4207,1.0
4212,0.0
4217,0.0
422,0.3
4220,0.0
4223,0.05
423,0.0
4230,1.0
4246,0.25
4256,0.0
4259,0.2
4268,0.15
4271,0.8
4272,0.05
4279,0.3
428,0.55
4284,0.0
4289,0.05
4290,0.1
4296,0.3
4301,0.05
4304,0.2
4307,0.1
431,0.3
4310,0.0
4312,0.0
4316,0.9
4318,0.5
4319,0.4
432,0.05
4320,0.25
4322,0.0
4325,0.0
4326,0.0
4330,0.0
4340,0.0
4342,0.3
4346,0.0
4350,0.35
4354,0.2
4358,0.0
436,0.9
4366,0.2
4373,0.1
4374,0.0
4378,1.0
438,0.2
4380,0.45
4384,0.8
4386,0.4
4387,0.45
4388,0.2
4390,0.0
4394,0.0
4398,0.0
44,0.0
4404,0.0
4410,0.0
4413,0.0
442,0.8
4420,0.0
4424,0.0
4431,0.0
4436,0.0
4445,0.0
4447,0.0
445,0.4
4451,0.0
4454,0.0
446,0.0
4463,0.0
4467,0.0
4474,0.05
4478,0.0
4484,0.0
4487,0.0
4489,0.0
4499,0.0
45,0.75
4501,0.05
4503,0.0
4506,0.0
4507,0.3
451,0.9
4516,0.0
4525,0.0
4527,0.2
4529,0.0
4533,0.3
454,0.25
4541,0.9
4543,0.45
4544,0.45
4545,0.15
4547,0.05
455,0.05
4551,0.0
4553,0.0
4556,0.05
4567,0.0
4572,0.0
4573,0.0
4574,0.0
4581,0.0
4583,0.75
4585,0.7
4586,0.6
4587,0.15
4589,0.0
4594,0.5
4596,0.0
460,0.85
4600,0.0
4616,0.0
4617,0.05
4629,0.8
463,0.3
4631,0.4
4632,0.45
4633,0.4
4635,0.0
4638,0.2
464,0.7
4641,0.0
4649,0.7
4651,0.65
4652,0.7
4653,0.15
4655,0.0
4658,0.95
4660,0.55
4661,0.45
4662,0.25
4664,0.0
4667,1.0
4669,0.25
4670,0.25
4671,0.15
4673,0.0
4675,0.9
4677,0.55
4678,0.45
4679,0.35
468,0.8
4681,0.0
4684,0.9
4686,0.5
4687,0.6
4688,0.25
4690,0.0
4693,0.9
4695,0.3
4699,0.9
4701,0.6
4702,0.65
4703,0.05
4705,0.0
4708,0.9
471,0.2
4710,0.4
4711,0.65
4712,0.1
4714,0.0
4717,0.9
4719,0.35
472,0.0
4720,0.8
4721,0.2
4723,0.0
4726,0.85
4728,0.5
4729,0.7
4730,0.2
4732,0.0
4734,0.9
4736,0.3
4737,0.45
4738,0.25
4740,0.0
4743,0.9
4745,0.45
4746,0.7
4747,0.4
4749,0.0
4752,0.75
4754,0.6
4755,0.4
4756,0.35
4758,0.0
4760,0.85
4762,0.45
4763,0.45
4764,0.35
4766,0.0
4768,0.85
477,0.75
4770,0.4
4774,0.6
4776,1.0
4777,0.75
4781,0.0
4785,0.6
4787,1.0
4788,0.8
4792,0.0
4796,0.7
4798,1.0
4799,0.65
480,0.2
4803,0.0
4806,0.55
4808,0.0
4809,0.7
481,0.0
4815,0.7
4817,0.0
4818,0.7
4822,0.0
4826,0.35
4828,0.0
4829,0.25
4835,0.45
4837,1.0
4838,0.8
4842,0.0
4845,0.8
4847,0.15
4849,0.25
485,0.9
4853,0.45
4855,0.0
4856,0.15
4863,0.9
4864,0.8
4868,0.0
4871,0.4
4873,1.0
4874,0.75
4878,0.0
488,0.15
4880,0.4
4882,0.0
4883,0.85
4887,0.05
489,0.8
4891,0.75
4893,0.0
4894,0.6
4898,0.0
49,0.05
4902,0.85
4904,0.05
4905,0.7
4909,0.0
4912,0.65
4914,0.0
493,0.9
496,0.2
497,0.0
500,0.75
503,0.45
504,0.05
508,0.8
510,0.25
511,0.0
516,0.75
519,0.5
520,0.0
524,0.65
527,0.4
528,0.85
53,0.65
533,0.8
536,0.25
537,0.1
542,0.9
545,0.5
546,0.0
55,0.0
551,0.9
554,0.3
555,0.0
559,0.8
56,0.9
562,0.45
563,0.55
568,0.9
571,0.2
572,0.05
577,0.9
580,0.45
581,0.0
585,0.9
587,0.4
592,0.9
594,0.6
599,0.25
60,0.0
600,0.75
603,0.25
604,0.0
609,0.8
612,0.5
613,0.0
618,0.8
621,0.35
622,0.0
627,0.8
630,0.2
631,0.05
636,0.75
639,0.25
64,0.85
640,0.15
645,0.75
648,0.3
649,0.05
654,0.7
657,0.35
658,0.0
66,0.25
663,0.8
666,0.2
667,0.05
672,0.9
674,0.25
676,0.2
680,0.0
681,0.95
683,0.2
688,0.1
690,0.1
695,0.3
696,0.1
699,0.2
7,0.6
703,0.0
709,0.25
710,0.15
713,0.25
717,0.0
72,0.65
723,0.2
724,0.35
726,0.05
733,0.15
734,0.1
737,0.85
74,0.05
742,0.0
748,0.0
749,0.1
75,0.85
750,0.45
753,0.85
761,0.0
762,0.0
763,0.15
764,0.15
773,0.0
774,0.0
775,0.1
776,0.15
778,0.2
787,0.0
788,0.15
789,0.05
79,0.0
790,0.0
793,0.25
799,0.0
804,0.05
805,0.25
806,0.05
807,0.25
808,0.2
810,0.15
814,0.0
819,0.0
820,0.05
824,0.1
825,0.1
826,0.35
829,0.7
83,0.45
835,0.0
841,0.0
842,0.0
843,0.0
844,0.2
845,0.15
85,0.0
856,0.0
857,0.25
858,0.2
859,0.1
86,0.3
861,0.1
871,0.3
872,0.2
873,0.2
875,0.25
885,0.35
886,0.1
887,0.1
889,0.25
899,0.15
9,0.0
900,0.05
901,0.6
904,0.65
910,0.0
914,0.05
915,0.0
916,0.15
917,0.7
919,0.7
92,0.55
926,0.0
927,0.0
928,0.2
929,0.7
932,0.65
94,1.0
941,0.0
942,0.0
943,0.0
944,0.25
945,0.25
95,0.8
956,0.2
957,0.6
960,0.35
969,0.05
970,0.5
972,0.15
979,0.2
98,0.05
982,0.0
983,0.15
984,0.1
985,1.0
986,0.35
988,0.1
997,0.0
998,0.2
999,0.3
