question_id,accuracy
224,1.0
2241,0.95
2242,0.05
2244,1.0
2245,0.2
2248,0.05
2249,0.0
2251,0.0
2254,0.25
2256,1.0
2260,0.0
2263,0.0
2265,0.0
2266,0.05
2269,0.45
227,1.0
2271,0.55
2272,0.0
2275,0.1
228,0.0
2284,0.0
2289,1.0
2290,0.0
2296,0.0
2299,0.2
2301,1.0
2304,1.0
2310,0.0
2314,0.2
2316,1.0
2319,1.0
232,1.0
2326,0.0
2329,0.1
2331,0.45
2339,0.0
234,0.25
2340,0.0
2341,0.0
2344,0.2
2346,1.0
2347,0.0
235,0.0
2355,0.0
2359,0.0
2361,0.8
2362,0.0
2369,1.0
2370,0.0
2371,0.35
2374,0.0
2377,0.0
2380,0.05
2385,0.0
2386,0.1
2387,0.1
2389,0.2
239,0.55
2391,0.95
2394,0.95
2396,0.6
24,1.0
2404,0.1
2405,1.0
241,1.0
2410,0.0
2412,0.0
2416,0.0
2418,0.55
2421,1.0
2425,0.0
2427,0.0
243,1.0
2431,0.1
2433,0.05
2436,1.0
2440,0.85
2442,0.0
2446,0.15
2448,0.05
2449,0.05
2456,0.0
2461,0.05
2463,0.1
2466,1.0
2467,0.2
247,1.0
2471,0.0
2473,0.3
2476,0.0
2478,1.0
2479,0.0
2481,0.7
2483,0.0
249,0.85
2492,0.1
2493,1.0
2498,0.0
25,1.0
250,0.05
2503,0.15
2505,0.0
2508,0.8
2513,0.9
2518,0.8
2520,0.0
2521,0.0
2524,0.05
2529,0.95
2530,0.2
2533,0.0
2535,1.0
2536,0.0
2538,1.0
2542,0.9
2548,0.25
255,1.0
2550,0.05
2553,1.0
2554,0.05
2560,0.0
2561,0.0
2563,0.45
2566,0.0
257,0.65
2576,0.45
2578,0.2
258,0.75
2580,0.0
2583,1.0
2585,0.75
2602,0.3
2605,0.0
2615,0.0
2617,0.15
2619,1.0
2620,0.0
2627,0.0
2629,0.0
263,1.0
2630,0.0
2632,0.55
2634,0.3
2638,0.0
2641,0.0
2644,0.0
2647,0.55
2649,0.35
265,1.0
2650,0.0
2656,0.05
2657,0.0
2658,0.0
266,0.4
2660,0.6
2662,0.0
2664,0.05
2668,0.15
2671,1.0
2673,0.0
2677,0.0
2679,1.0
2682,0.55
2684,0.7
2693,0.25
2698,0.0
2699,0.0
2704,0.05
2706,0.05
2707,0.0
271,1.0
2715,1.0
2716,0.6
2719,0.85
2721,0.05
2725,0.15
2729,0.0
2730,0.7
2734,0.3
2736,1.0
2739,1.0
274,1.0
2743,0.05
2744,0.0
2745,0.0
2749,0.0
275,0.15
2751,0.0
2752,0.0
2759,0.0
2760,0.0
2764,0.0
2767,0.0
2774,0.0
2775,0.0
2779,0.0
2782,0.0
2784,1.0
2786,0.9
279,1.0
2795,0.6
2796,0.0
2799,0.85
2801,0.0
2803,1.0
281,1.0
2816,0.05
2818,0.15
2819,0.0
282,0.0
2825,0.15
2831,0.4
2833,1.0
2844,0.05
2845,1.0
2847,0.0
2848,0.0
2856,0.0
2857,0.05
2860,0.8
2861,1.0
2863,0.0
2864,0.0
2868,1.0
287,1.0
2872,0.05
2876,0.15
2877,1.0
2879,0.0
2880,0.0
2889,0.0
2892,0.85
2893,1.0
2895,0.0
2899,1.0
29,0.35
290,0.85
2900,0.05
2903,0.0
2904,0.0
2907,0.45
2908,1.0
291,0.15
2910,0.0
2914,1.0
2916,1.0
2924,1.0
2925,0.0
2928,0.0
2929,0.0
2932,0.1
2933,1.0
2935,0.0
2947,0.7
2948,1.0
2958,0.1
296,1.0
2961,1.0
2962,1.0
2964,0.05
2971,0.0
2972,0.2
2975,0.45
2976,1.0
2984,0.15
2988,0.0
2989,0.15
299,1.0
2991,0.0
2992,0.0
2996,1.0
2998,1.0
2999,1.0
300,0.2
3000,1.0
3002,0.05
3006,0.2
3013,0.0
3014,1.0
3015,0.5
3020,0.3
3026,1.0
3027,0.0
3029,0.05
3030,0.0
3037,0.9
304,0.9
3041,0.15
3042,0.55
3044,0.0
3045,0.0
3050,0.0
3052,0.0
3053,0.6
3056,1.0
3057,0.0
3059,0.0
306,1.0
3066,0.5
3067,0.25
3069,1.0
3070,0.05
3077,0.7
3080,1.0
3081,0.0
3082,0.45
3090,0.05
3093,0.95
3094,0.0
3095,0.6
3102,0.55
3106,0.05
3107,0.0
311,1.0
3111,1.0
3118,0.5
3125,0.9
3126,0.75
3132,0.1
3135,0.25
3136,0.3
3139,0.0
314,0.45
3140,0.15
3141,0.05
315,0.0
3150,0.8
3153,0.15
3154,0.55
3155,0.1
3159,1.0
3163,0.25
3166,0.7
3167,0.0
3171,1.0
3173,1.0
3174,1.0
3175,0.0
3177,0.05
318,1.0
3181,0.05
3187,0.2
3188,0.05
3196,0.0
3199,0.45
32,1.0
320,0.1
3200,0.6
321,0.15
3211,0.5
3212,0.8
3223,0.35
3224,0.1
3235,0.95
3236,0.6
3237,0.1
3241,1.0
3246,0.3
3247,0.0
3249,1.0
325,1.0
3250,1.0
3254,0.3
3258,0.0
3260,1.0
3261,0.0
3265,0.0
3266,1.0
327,0.0
3274,0.0
3276,1.0
3278,1.0
3279,1.0
328,0.15
3280,1.0
3282,0.0
3285,1.0
3286,1.0
3293,0.0
3294,1.0
3299,0.15
3301,0.0
3302,1.0
3304,0.0
3310,0.0
3312,1.0
332,1.0
3320,1.0
3322,0.0
3325,0.1
3326,0.0
3329,1.0
3330,1.0
3331,0.0
3336,0.15
3339,1.0
334,0.95
3345,0.0
3347,1.0
3349,1.0
335,0.0
3350,1.0
3351,1.0
3353,0.0
3356,1.0
3360,0.15
3361,0.05
3367,0.0
3371,0.0
3373,1.0
3375,0.0
3378,0.15
3383,1.0
3387,0.1
3388,0.0
3396,0.1
3397,0.0
3398,0.0
34,0.2
340,1.0
3406,0.1
3408,0.0
3415,0.0
3420,0.0
3424,0.0
3425,0.95
343,0.0
3433,0.1
3436,0.0
3437,1.0
3438,1.0
344,0.05
3447,1.0
3448,0.0
3456,1.0
3460,0.2
3463,0.0
3464,1.0
3466,1.0
3467,1.0
3468,1.0
3470,0.5
3473,1.0
3479,0.0
348,1.0
3480,0.85
3483,1.0
3492,0.95
35,0.9
3500,1.0
3508,0.0
3509,1.0
351,1.0
3514,0.2
3515,0.0
3517,1.0
3519,1.0
352,0.4
3520,1.0
3521,1.0
3523,0.0
3531,0.0
3532,0.0
3534,1.0
3536,0.0
3544,1.0
3549,0.0
3551,1.0
3552,0.7
3556,0.2
3560,0.9
3567,0.0
3568,1.0
3569,0.65
357,1.0
3576,0.0
3578,1.0
3582,0.1
3588,1.0
3592,0.2
3595,0.0
3597,1.0
3598,0.0
360,1.0
3601,0.2
3602,0.0
3603,0.65
3606,1.0
361,0.3
3613,0.0
3614,1.0
3622,1.0
3627,0.5
3631,1.0
3632,1.0
3639,1.0
3643,0.25
3645,0.7
3647,1.0
3648,1.0
3652,1.0
3654,1.0
3655,1.0
3656,1.0
3658,0.0
366,1.0
3668,0.0
3671,1.0
3675,0.1
3676,0.0
3677,0.9
368,0.0
3680,1.0
3681,0.0
3684,0.25
3685,0.0
3686,1.0
3687,0.0
369,0.0
3694,0.0
3699,0.0
3702,0.05
3706,0.0
3707,1.0
3708,0.0
3714,0.9
3715,0.0
3716,1.0
3718,1.0
3719,1.0
3720,1.0
3722,0.0
3725,1.0
373,0.4
3730,0.15
3731,0.0
3734,1.0
3735,1.0
3736,0.0
3740,0.0
3745,0.0
375,1.0
3750,0.9
3755,0.0
3759,0.0
3760,0.0
3761,0.0
3767,0.1
3768,0.0
3769,1.0
3770,0.0
3771,1.0
3776,0.35
3779,1.0
3781,1.0
3782,1.0
3783,1.0
3785,0.05
3788,1.0
3793,0.05
3796,0.0
380,1.0
3803,0.0
3806,1.0
3807,1.0
3815,1.0
3819,0.2
3822,0.0
3825,0.0
3828,0.3
3829,0.0
383,0.45
3838,0.15
3839,0.0
384,0.0
3840,0.95
3843,1.0
3847,0.3
3848,0.0
3849,0.8
3851,1.0
3868,0.0
387,1.0
3874,0.1
3875,0.0
3882,0.0
3883,0.0
389,0.0
3892,0.0
3893,0.2
3895,0.5
39,0.1
390,0.0
3900,0.05
3909,1.0
3912,0.45
3913,0.0
3917,1.0
3919,1.0
3920,1.0
3921,1.0
3923,0.0
3931,0.05
3938,1.0
394,1.0
3943,0.0
3950,0.0
3955,1.0
3956,0.4
3962,0.0
3965,0.0
3968,0.0
397,1.0
3973,1.0
3974,0.0
398,0.15
3980,0.1
3983,0.05
3988,1.0
3990,1.0
3991,1.0
3992,1.0
3994,0.1
4003,0.15
4012,0.45
4015,0.0
4020,0.15
4025,0.0
403,1.0
4030,0.05
4035,0.0
4043,0.3
4052,0.0
4055,0.95
4058,0.0
406,1.0
4062,1.0
4064,1.0
4065,1.0
4066,1.0
4068,0.0
407,0.9
4073,0.4
4078,1.0
4079,0.0
4088,1.0
4091,0.0
4096,0.05
4099,0.9
4107,0.75
411,1.0
4110,0.05
4116,0.0
4119,1.0
4125,1.0
4126,0.05
4127,0.4
413,1.0
4132,0.0
4136,1.0
4138,1.0
4139,1.0
414,0.05
4140,1.0
4142,0.0
4146,1.0
4149,1.0
4152,0.0
4158,1.0
4161,1.0
4164,0.4
4165,0.2
4170,0.1
4175,0.25
4176,0.0
4180,1.0
4183,1.0
4186,0.85
4189,0.0
419,1.0
4194,0.0
4197,0.0
42,1.0
4200,0.4
4201,0.0
4207,0.0
4212,0.1
4217,0.0
422,0.9
4220,0.0
4223,0.1
423,0.0
4230,0.0
4246,0.9
4256,0.0
4259,1.0
4268,0.6
4271,1.0
4272,0.0
4279,0.8
428,1.0
4284,1.0
4289,0.45
4290,0.5
4296,0.0
4301,0.3
4304,0.0
4307,0.0
431,1.0
4310,1.0
4312,0.1
4316,1.0
4318,1.0
4319,1.0
432,0.0
4320,1.0
4322,0.0
4325,0.0
4326,0.1
4330,0.4
4340,0.0
4342,0.9
4346,0.0
4350,1.0
4354,1.0
4358,0.95
436,1.0
4366,0.05
4373,0.8
4374,0.0
4378,1.0
438,0.4
4380,1.0
4384,1.0
4386,1.0
4387,1.0
4388,1.0
4390,0.0
4394,0.05
4398,0.1
44,0.4
4404,0.05
4410,0.2
4413,0.0
442,1.0
4420,1.0
4424,0.65
4431,1.0
4436,0.8
4445,0.05
4447,0.45
445,0.05
4451,1.0
4454,1.0
446,0.05
4463,1.0
4467,0.1
4474,0.1
4478,0.65
4484,0.35
4487,1.0
4489,0.05
4499,0.05
45,0.05
4501,1.0
4503,1.0
4506,1.0
4507,0.0
451,1.0
4516,0.0
4525,0.0
4527,0.1
4529,0.0
4533,1.0
454,1.0
4541,1.0
4543,1.0
4544,1.0
4545,1.0
4547,0.25
455,0.05
4551,0.7
4553,1.0
4556,0.0
4567,0.1
4572,0.0
4573,0.05
4574,0.0
4581,0.0
4583,1.0
4585,1.0
4586,1.0
4587,1.0
4589,0.35
4594,0.1
4596,0.0
460,1.0
4600,0.65
4616,0.0
4617,1.0
4629,1.0
463,0.8
4631,1.0
4632,1.0
4633,1.0
4635,0.0
4638,0.55
464,0.9
4641,0.0
4649,1.0
4651,1.0
4652,1.0
4653,1.0
4655,0.0
4658,1.0
4660,1.0
4661,1.0
4662,1.0
4664,0.0
4667,1.0
4669,1.0
4670,1.0
4671,1.0
4673,0.0
4675,1.0
4677,1.0
4678,1.0
4679,1.0
468,1.0
4681,0.1
4684,1.0
4686,1.0
4687,1.0
4688,1.0
4690,0.15
4693,0.9
4695,0.75
4699,1.0
4701,1.0
4702,1.0
4703,1.0
4705,0.0
4708,1.0
471,1.0
4710,1.0
4711,1.0
4712,1.0
4714,0.0
4717,1.0
4719,1.0
472,0.0
4720,1.0
4721,1.0
4723,0.0
4726,1.0
4728,1.0
4729,1.0
4730,1.0
4732,0.0
4734,1.0
4736,1.0
4737,1.0
4738,1.0
4740,0.0
4743,1.0
4745,1.0
4746,1.0
4747,1.0
4749,0.0
4752,1.0
4754,1.0
4755,1.0
4756,1.0
4758,0.0
4760,1.0
4762,1.0
4763,1.0
4764,1.0
4766,0.1
4768,1.0
477,1.0
4770,1.0
4774,1.0
4776,1.0
4777,1.0
4781,0.1
4785,1.0
4787,1.0
4788,1.0
4792,0.25
4796,1.0
4798,1.0
4799,1.0
480,0.85
4803,0.05
4806,1.0
4808,0.45
4809,1.0
481,0.0
4815,1.0
4817,0.45
4818,0.0
4822,0.15
4826,1.0
4828,0.0
4829,1.0
4835,1.0
4837,1.0
4838,1.0
4842,0.5
4845,1.0
4847,1.0
4849,1.0
485,1.0
4853,1.0
4855,0.0
4856,1.0
4863,1.0
4864,1.0
4868,0.15
4871,1.0
4873,1.0
4874,1.0
4878,0.0
488,1.0
4880,1.0
4882,0.4
4883,0.15
4887,0.4
489,0.8
4891,1.0
4893,0.0
4894,1.0
4898,0.85
49,0.05
4902,1.0
4904,0.2
4905,0.1
4909,0.0
4912,1.0
4914,0.0
493,1.0
496,0.15
497,0.2
500,1.0
503,1.0
504,0.1
508,1.0
510,1.0
511,0.0
516,1.0
519,0.0
520,0.0
524,1.0
527,0.9
528,0.6
53,1.0
533,1.0
536,1.0
537,0.1
542,1.0
545,1.0
546,0.0
55,0.25
551,1.0
554,0.55
555,0.25
559,1.0
56,0.3
562,1.0
563,0.95
568,1.0
571,1.0
572,0.05
577,1.0
580,0.4
581,0.0
585,1.0
587,1.0
592,1.0
594,1.0
599,1.0
60,0.65
600,1.0
603,1.0
604,0.1
609,1.0
612,1.0
613,0.0
618,1.0
621,0.75
622,0.25
627,1.0
630,0.8
631,0.0
636,1.0
639,1.0
64,1.0
640,0.15
645,1.0
648,1.0
649,0.5
654,1.0
657,0.95
658,0.0
66,1.0
663,1.0
666,0.6
667,0.0
672,0.0
674,0.65
676,1.0
680,0.0
681,0.9
683,1.0
688,1.0
690,1.0
695,1.0
696,1.0
699,1.0
7,1.0
703,0.0
709,1.0
710,1.0
713,1.0
717,0.0
72,1.0
723,0.1
724,1.0
726,1.0
733,1.0
734,1.0
737,0.0
74,0.05
742,0.0
748,1.0
749,0.65
75,0.3
750,1.0
753,0.0
761,0.0
762,1.0
763,0.45
764,1.0
773,0.25
774,0.0
775,0.15
776,1.0
778,1.0
787,1.0
788,1.0
789,0.5
79,0.5
790,1.0
793,1.0
799,0.0
804,1.0
805,0.95
806,1.0
807,0.15
808,1.0
810,1.0
814,0.15
819,0.8
820,1.0
824,1.0
825,0.1
826,1.0
829,0.0
83,1.0
835,0.0
841,0.0
842,0.0
843,0.0
844,0.55
845,1.0
85,0.0
856,0.5
857,1.0
858,0.15
859,1.0
86,1.0
861,1.0
871,1.0
872,0.1
873,1.0
875,1.0
885,1.0
886,0.25
887,1.0
889,1.0
899,1.0
9,0.0
900,0.4
901,1.0
904,0.0
910,0.0
914,0.0
915,0.0
916,0.3
917,1.0
919,0.0
92,1.0
926,0.0
927,0.0
928,0.45
929,1.0
932,0.0
94,1.0
941,0.0
942,0.0
943,1.0
944,0.75
945,1.0
95,1.0
956,0.5
957,1.0
960,1.0
969,0.25
970,1.0
972,1.0
979,1.0
98,0.6
982,1.0
983,0.3
984,1.0
985,1.0
986,1.0
988,1.0
997,1.0
998,1.0
999,0.25
