question_id,accuracy
1736,0.0
1743,0.05
1744,0.2
1752,0.15
1753,0.1
1754,0.0
1755,0.05
1757,0.05
1759,0.0
176,0.2
1764,0.0
1765,0.0
1766,0.1
1767,0.15
1769,0.05
177,0.0
1776,0.0
1777,0.05
1778,0.0
1779,0.0
1780,0.2
1782,0.15
1784,0.0
1789,0.0
1790,0.0
1791,0.0
1796,0.15
1797,0.25
18,0.0
180,0.75
1802,0.0
1804,0.75
1813,0.15
1815,0.1
1817,0.0
1819,0.35
182,0.15
1822,0.8
1823,0.15
1827,0.35
1828,0.05
183,0.0
1832,0.0
1834,0.65
1837,0.95
1842,0.2
1847,0.0
1849,0.7
1850,0.0
1852,0.7
1854,0.15
1859,0.75
1861,0.05
1867,0.85
187,0.7
1872,0.1
1873,0.5
1877,0.0
1880,0.0
1887,0.05
1889,0.0
1890,0.0
1892,0.0
1894,0.65
1897,1.0
190,0.1
1902,0.1
1905,0.15
1907,0.0
1909,0.75
191,0.0
1910,0.0
1917,0.65
1918,0.3
1919,0.05
1922,0.0
1924,0.7
1933,0.15
1935,0.0
1937,0.0
1939,0.65
194,0.9
1948,0.55
1950,0.05
1952,0.0
1954,0.5
1955,0.0
1957,0.85
1959,0.05
1966,0.15
1967,0.05
197,0.0
1973,0.4
1974,0.25
1978,0.0
198,0.0
1981,0.0
1983,0.7
1988,0.3
1993,0.0
1995,0.55
1996,0.0
1999,0.0
2,0.15
2005,0.0
2008,0.0
201,0.9
2010,0.3
2018,0.4
2021,0.0
2023,0.0
2025,0.5
2033,0.5
2034,0.45
2038,0.0
204,0.05
2040,0.65
2043,0.75
2044,0.0
2048,0.0
205,0.05
2050,0.05
2053,0.0
2055,0.35
2056,0.0
2058,0.85
2062,0.0
2065,0.3
2068,0.0
2070,0.6
2071,0.0
2073,0.75
2075,0.2
2082,0.0
2083,0.0
209,0.8
2090,0.25
2091,0.05
2094,0.0
2096,0.65
2099,0.95
2105,0.05
2109,0.0
2111,0.3
2112,0.05
2114,0.9
212,0.1
2120,0.6
2121,0.25
2124,0.0
2126,0.6
2127,0.0
213,0.0
2134,0.5
2139,0.0
2141,0.65
2142,0.0
2144,0.9
2145,0.0
2149,0.15
2150,0.65
2151,0.1
2154,0.0
2157,0.0
2159,0.65
216,0.8
2160,0.0
2163,0.1
2164,0.5
2165,0.1
2169,0.0
2172,0.2
2174,0.8
2176,0.05
218,0.15
219,0.0
2190,0.5
2194,0.0
2196,0.35
2197,0.1
22,0.25
2204,0.45
2209,0.0
2211,0.55
2215,0.05
2218,0.05
2220,0.5
2224,0.0
2229,0.8
2236,0.25
2239,0.0
224,0.75
2241,0.3
2242,0.0
2244,0.75
2245,0.0
2248,0.1
2249,0.65
2251,0.0
2254,0.0
2256,0.65
2260,0.05
2263,0.0
2265,0.5
2266,0.05
2269,0.0
227,0.1
2271,0.75
2272,0.0
2275,0.0
228,0.0
2284,0.0
2289,0.9
2290,0.0
2296,0.0
2299,0.0
2301,0.4
2304,0.6
2310,0.45
2314,0.0
2316,0.45
2319,0.85
232,0.85
2326,0.0
2329,0.0
2331,0.75
2339,0.7
234,0.15
2340,0.25
2341,0.0
2344,0.0
2346,0.3
2347,0.0
235,0.0
2355,0.15
2359,0.0
2361,0.4
2362,0.15
2369,0.4
2370,0.1
2371,0.05
2374,0.0
2377,0.1
2380,0.05
2385,0.65
2386,0.05
2387,0.1
2389,0.0
239,0.8
2391,0.7
2394,0.65
2396,0.1
24,0.3
2404,0.2
2405,0.15
241,0.05
2410,0.2
2412,0.2
2416,0.0
2418,0.75
2421,0.8
2425,0.0
2427,0.65
243,0.15
2431,0.0
2433,0.0
2436,0.9
2440,0.0
2442,0.75
2446,0.0
2448,0.0
2449,0.0
2456,0.1
2461,0.0
2463,0.0
2466,0.65
2467,0.05
247,0.8
2471,0.2
2473,0.0
2476,0.0
2478,0.75
2479,0.0
2481,0.75
2483,0.1
249,0.05
2492,0.0
2493,0.85
2498,0.7
25,0.15
250,0.1
2503,0.0
2505,0.0
2508,0.9
2513,0.5
2518,0.0
2520,0.0
2521,0.2
2524,0.0
2529,0.4
2530,0.0
2533,0.0
2535,0.6
2536,0.05
2538,0.85
2542,0.15
2548,0.0
255,0.75
2550,0.0
2553,0.75
2554,0.0
2560,0.0
2561,0.0
2563,0.0
2566,0.0
257,0.2
2576,0.0
2578,0.0
258,0.1
2580,0.0
2583,0.65
2585,0.0
2602,0.0
2605,0.05
2615,0.0
2617,0.0
2619,0.6
2620,0.0
2627,0.25
2629,0.25
263,0.95
2630,0.05
2632,0.0
2634,0.5
2638,0.05
2641,0.15
2644,0.0
2647,0.0
2649,0.0
265,0.1
2650,0.3
2656,0.1
2657,0.6
2658,0.15
266,0.15
2660,0.0
2662,0.0
2664,0.0
2668,0.0
2671,0.2
2673,0.5
2677,0.0
2679,0.5
2682,0.8
2684,0.0
2693,0.05
2698,0.1
2699,0.45
2704,0.0
2706,0.0
2707,0.0
271,0.8
2715,0.4
2716,0.0
2719,0.0
2721,0.0
2725,0.0
2729,0.55
2730,0.35
2734,0.0
2736,0.55
2739,0.85
274,0.3
2743,0.15
2744,0.5
2745,0.6
2749,0.0
275,0.0
2751,0.0
2752,0.0
2759,0.2
2760,0.6
2764,0.0
2767,0.0
2774,0.05
2775,0.4
2779,0.0
2782,0.0
2784,0.75
2786,0.1
279,0.7
2795,0.0
2796,0.55
2799,0.1
2801,0.0
2803,0.15
281,0.15
2816,0.0
2818,0.8
2819,0.0
282,0.0
2825,0.0
2831,0.0
2833,0.6
2844,0.05
2845,0.0
2847,0.05
2848,0.0
2856,0.05
2857,0.0
2860,0.0
2861,0.0
2863,0.0
2864,0.0
2868,0.1
287,0.7
2872,0.0
2876,0.0
2877,0.0
2879,0.05
2880,0.0
2889,0.0
2892,0.0
2893,0.0
2895,0.0
2899,0.0
29,0.05
290,0.25
2900,0.0
2903,0.0
2904,0.0
2907,0.0
2908,0.05
291,0.05
2910,0.0
2914,0.75
2916,0.1
2924,0.0
2925,0.05
2928,0.15
2929,0.05
2932,0.0
2933,0.0
2935,0.0
2947,0.0
2948,0.0
2958,0.1
296,0.6
2961,0.0
2962,0.05
2964,0.0
2971,0.1
2972,0.05
2975,0.0
2976,0.0
2984,0.15
2988,0.0
2989,0.05
299,0.1
2991,0.0
2992,0.0
2996,0.85
2998,0.2
2999,0.15
300,0.0
3000,0.05
3002,0.0
3006,0.05
3013,0.0
3014,0.1
3015,0.05
3020,0.1
3026,0.0
3027,0.0
3029,0.0
3030,0.05
3037,0.05
304,0.85
3041,0.0
3042,0.0
3044,0.05
3045,0.0
3050,0.05
3052,0.05
3053,0.0
3056,0.0
3057,0.0
3059,0.0
306,0.2
3066,0.2
3067,0.0
3069,0.0
3070,0.0
3077,0.05
3080,0.0
3081,0.0
3082,0.0
3090,0.0
3093,0.0
3094,0.0
3095,0.05
3102,0.0
3106,0.05
3107,0.05
311,0.8
3111,0.05
3118,0.05
3125,0.0
3126,0.05
3132,0.0
3135,0.2
3136,0.05
3139,0.0
314,0.25
3140,0.1
3141,0.0
315,0.0
3150,0.0
3153,0.0
3154,0.1
3155,0.0
3159,0.0
3163,0.0
3166,0.1
3167,0.0
3171,0.95
3173,0.25
3174,0.55
3175,0.0
3177,0.0
318,0.85
3181,0.0
3187,0.1
3188,0.0
3196,0.0
3199,0.05
32,0.25
320,0.1
3200,0.0
321,0.0
3211,0.2
3212,0.25
3223,0.05
3224,0.05
3235,0.0
3236,0.1
3237,0.0
3241,0.8
3246,0.15
3247,0.0
3249,0.75
325,0.85
3250,0.15
3254,0.1
3258,0.0
3260,0.25
3261,0.1
3265,0.0
3266,0.0
327,0.1
3274,0.0
3276,0.7
3278,0.25
3279,0.65
328,0.0
3280,0.05
3282,0.0
3285,0.6
3286,0.2
3293,0.0
3294,0.8
3299,0.1
3301,0.0
3302,0.75
3304,0.1
3310,0.0
3312,0.3
332,0.7
3320,0.75
3322,0.1
3325,0.2
3326,0.0
3329,0.7
3330,0.25
3331,0.0
3336,0.0
3339,0.7
334,0.05
3345,0.0
3347,0.8
3349,0.3
335,0.0
3350,0.25
3351,0.15
3353,0.0
3356,0.25
3360,0.2
3361,0.0
3367,0.05
3371,0.05
3373,0.8
3375,0.2
3378,0.05
3383,0.25
3387,0.05
3388,0.0
3396,0.05
3397,0.0
3398,0.0
34,0.0
340,0.8
3406,0.05
3408,0.0
3415,0.0
3420,0.05
3424,0.0
3425,0.05
343,0.2
3433,0.0
3436,0.0
3437,0.75
3438,0.2
344,0.0
3447,0.55
3448,0.05
3456,0.25
3460,0.05
3463,0.0
3464,0.85
3466,0.1
3467,0.55
3468,0.05
3470,0.0
3473,0.7
3479,0.0
348,0.7
3480,0.05
3483,0.4
3492,0.0
35,0.05
3500,0.75
3508,0.0
3509,0.9
351,0.2
3514,0.1
3515,0.0
3517,0.85
3519,0.2
352,0.0
3520,0.75
3521,0.2
3523,0.0
3531,0.05
3532,0.0
3534,0.75
3536,0.0
3544,0.1
3549,0.0
3551,0.85
3552,0.25
3556,0.15
3560,0.05
3567,0.0
3568,0.7
3569,0.15
357,0.85
3576,0.0
3578,0.0
3582,0.15
3588,0.05
3592,0.0
3595,0.0
3597,0.15
3598,0.05
360,0.35
3601,0.0
3602,0.1
3603,0.0
3606,0.15
361,0.05
3613,0.0
3614,0.75
3622,0.8
3627,0.05
3631,0.7
3632,0.15
3639,0.65
3643,0.05
3645,0.65
3647,0.2
3648,0.0
3652,0.8
3654,0.1
3655,0.55
3656,0.05
3658,0.0
366,0.85
3668,0.0
3671,0.2
3675,0.05
3676,0.0
3677,0.0
368,0.1
3680,0.05
3681,0.1
3684,0.1
3685,0.0
3686,0.0
3687,0.0
369,0.0
3694,0.0
3699,0.1
3702,0.0
3706,0.0
3707,0.85
3708,0.05
3714,0.0
3715,0.0
3716,0.8
3718,0.3
3719,0.6
3720,0.0
3722,0.0
3725,0.8
373,0.9
3730,0.1
3731,0.0
3734,0.8
3735,0.2
3736,0.1
3740,0.0
3745,0.2
375,0.0
3750,0.0
3755,0.0
3759,0.0
3760,0.0
3761,0.0
3767,0.0
3768,0.0
3769,0.0
3770,0.0
3771,0.75
3776,0.1
3779,0.9
3781,0.1
3782,0.5
3783,0.0
3785,0.0
3788,0.65
3793,0.15
3796,0.0
380,0.75
3803,0.0
3806,0.7
3807,0.2
3815,0.3
3819,0.05
3822,0.0
3825,0.05
3828,0.0
3829,0.0
383,0.3
3838,0.1
3839,0.0
384,0.0
3840,0.05
3843,0.25
3847,0.1
3848,0.0
3849,0.15
3851,0.8
3868,0.0
387,0.65
3874,0.25
3875,0.0
3882,0.1
3883,0.0
389,0.25
3892,0.0
3893,0.05
3895,0.1
39,0.0
390,0.0
3900,0.0
3909,0.0
3912,0.0
3913,0.05
3917,0.95
3919,0.2
3920,0.9
3921,0.05
3923,0.0
3931,0.0
3938,0.0
394,0.65
3943,0.05
3950,0.0
3955,0.05
3956,0.0
3962,0.15
3965,0.0
3968,0.0
397,0.15
3973,0.1
3974,0.05
398,0.0
3980,0.0
3983,0.15
3988,0.8
3990,0.3
3991,0.15
3992,0.05
3994,0.0
4003,0.05
4012,0.0
4015,0.25
4020,0.0
4025,0.05
403,0.7
4030,0.05
4035,0.0
4043,0.0
4052,0.0
4055,0.0
4058,0.0
406,0.2
4062,0.9
4064,0.25
4065,0.6
4066,0.0
4068,0.0
407,0.05
4073,0.0
4078,0.1
4079,0.0
4088,0.0
4091,0.0
4096,0.9
4099,0.0
4107,0.0
411,0.8
4110,0.0
4116,0.95
4119,0.0
4125,0.05
4126,0.1
4127,0.05
413,0.25
4132,0.0
4136,0.9
4138,0.3
4139,0.45
414,0.0
4140,0.1
4142,0.0
4146,0.0
4149,0.0
4152,0.0
4158,0.25
4161,0.0
4164,0.0
4165,0.0
4170,0.85
4175,0.05
4176,0.0
4180,0.15
4183,0.05
4186,0.0
4189,0.0
419,0.75
4194,0.0
4197,0.0
42,0.3
4200,0.0
4201,0.0
4207,0.95
4212,0.0
4217,0.0
422,0.1
4220,0.0
4223,0.1
423,0.0
4230,0.9
4246,0.35
4256,0.0
4259,0.35
4268,0.15
4271,0.5
4272,0.1
4279,0.25
428,0.55
4284,0.0
4289,0.05
4290,0.25
4296,0.2
4301,0.1
4304,0.2
4307,0.1
431,0.15
4310,0.0
4312,0.0
4316,0.7
4318,0.1
4319,0.4
432,0.0
4320,0.05
4322,0.0
4325,0.0
4326,0.0
4330,0.2
4340,0.0
4342,0.2
4346,0.0
4350,0.55
4354,0.15
4358,0.0
436,0.8
4366,0.15
4373,0.05
4374,0.0
4378,0.75
438,0.15
4380,0.2
4384,0.65
4386,0.25
4387,0.45
4388,0.05
4390,0.0
4394,0.0
4398,0.0
44,0.0
4404,0.05
4410,0.0
4413,0.0
442,0.75
4420,0.0
4424,0.0
4431,0.0
4436,0.0
4445,0.0
4447,0.0
445,0.2
4451,0.0
4454,0.0
446,0.0
4463,0.0
4467,0.0
4474,0.0
4478,0.0
4484,0.05
4487,0.0
4489,0.05
4499,0.0
45,0.15
4501,0.0
4503,0.0
4506,0.0
4507,0.05
451,0.9
4516,0.0
4525,0.0
4527,0.05
4529,0.05
4533,0.2
454,0.15
4541,0.95
4543,0.3
4544,0.4
4545,0.1
4547,0.0
455,0.05
4551,0.0
4553,0.0
4556,0.05
4567,0.0
4572,0.0
4573,0.0
4574,0.0
4581,0.05
4583,0.7
4585,0.35
4586,0.5
4587,0.0
4589,0.0
4594,0.15
4596,0.0
460,0.8
4600,0.0
4616,0.0
4617,0.05
4629,0.75
463,0.25
4631,0.2
4632,0.4
4633,0.15
4635,0.0
4638,0.05
464,0.0
4641,0.0
4649,0.5
4651,0.25
4652,0.7
4653,0.05
4655,0.0
4658,0.85
4660,0.4
4661,0.45
4662,0.0
4664,0.0
4667,0.8
4669,0.1
4670,0.25
4671,0.0
4673,0.0
4675,0.7
4677,0.4
4678,0.35
4679,0.1
468,0.8
4681,0.0
4684,0.8
4686,0.4
4687,0.6
4688,0.0
4690,0.0
4693,0.8
4695,0.05
4699,0.85
4701,0.3
4702,0.65
4703,0.0
4705,0.0
4708,0.7
471,0.05
4710,0.1
4711,0.6
4712,0.05
4714,0.0
4717,0.8
4719,0.2
472,0.0
4720,0.7
4721,0.1
4723,0.0
4726,0.55
4728,0.25
4729,0.7
4730,0.05
4732,0.0
4734,0.9
4736,0.15
4737,0.45
4738,0.05
4740,0.05
4743,0.8
4745,0.25
4746,0.7
4747,0.05
4749,0.0
4752,0.75
4754,0.4
4755,0.4
4756,0.05
4758,0.0
4760,0.85
4762,0.35
4763,0.4
4764,0.0
4766,0.0
4768,0.65
477,0.75
4770,0.15
4774,0.35
4776,0.4
4777,0.05
4781,0.0
4785,0.45
4787,0.5
4788,0.2
4792,0.05
4796,0.5
4798,0.35
4799,0.1
480,0.25
4803,0.0
4806,0.4
4808,0.0
4809,0.25
481,0.0
4815,0.45
4817,0.0
4818,0.05
4822,0.0
4826,0.2
4828,0.0
4829,0.0
4835,0.2
4837,0.4
4838,0.05
4842,0.0
4845,0.8
4847,0.05
4849,0.15
485,0.9
4853,0.3
4855,0.0
4856,0.0
4863,0.45
4864,0.2
4868,0.0
4871,0.15
4873,0.4
4874,0.2
4878,0.0
488,0.15
4880,0.2
4882,0.0
4883,0.15
4887,0.05
489,0.0
4891,0.45
4893,0.0
4894,0.1
4898,0.0
49,0.1
4902,0.6
4904,0.0
4905,0.15
4909,0.0
4912,0.4
4914,0.0
493,0.8
496,0.05
497,0.0
500,0.75
503,0.25
504,0.05
508,0.8
510,0.05
511,0.0
516,0.75
519,0.2
520,0.05
524,0.6
527,0.05
528,0.0
53,0.3
533,0.8
536,0.15
537,0.1
542,0.8
545,0.2
546,0.0
55,0.0
551,0.9
554,0.05
555,0.0
559,0.8
56,0.1
562,0.25
563,0.05
568,0.9
571,0.05
572,0.0
577,0.9
580,0.3
581,0.1
585,0.85
587,0.15
592,0.9
594,0.3
599,0.05
60,0.0
600,0.75
603,0.15
604,0.0
609,0.8
612,0.3
613,0.0
618,0.75
621,0.1
622,0.0
627,0.8
630,0.1
631,0.05
636,0.75
639,0.2
64,0.7
640,0.15
645,0.75
648,0.1
649,0.05
654,0.65
657,0.15
658,0.0
66,0.15
663,0.75
666,0.05
667,0.05
672,0.8
674,0.2
676,0.05
680,0.0
681,0.8
683,0.1
688,0.05
690,0.0
695,0.05
696,0.1
699,0.1
7,0.4
703,0.0
709,0.15
710,0.05
713,0.1
717,0.0
72,0.25
723,0.0
724,0.3
726,0.05
733,0.05
734,0.1
737,0.05
74,0.05
742,0.0
748,0.0
749,0.0
75,0.3
750,0.25
753,0.1
761,0.05
762,0.05
763,0.05
764,0.25
773,0.0
774,0.0
775,0.05
776,0.15
778,0.05
787,0.0
788,0.05
789,0.0
79,0.0
790,0.0
793,0.1
799,0.0
804,0.0
805,0.05
806,0.05
807,0.1
808,0.1
810,0.05
814,0.0
819,0.0
820,0.05
824,0.0
825,0.05
826,0.25
829,0.15
83,0.3
835,0.0
841,0.0
842,0.0
843,0.0
844,0.1
845,0.1
85,0.0
856,0.0
857,0.0
858,0.1
859,0.05
86,0.0
861,0.0
871,0.1
872,0.05
873,0.15
875,0.0
885,0.1
886,0.05
887,0.0
889,0.1
899,0.05
9,0.0
900,0.0
901,0.45
904,0.0
910,0.0
914,0.05
915,0.0
916,0.1
917,0.2
919,0.15
92,0.5
926,0.0
927,0.0
928,0.05
929,0.55
932,0.1
94,0.45
941,0.0
942,0.0
943,0.0
944,0.15
945,0.15
95,0.1
956,0.0
957,0.35
960,0.1
969,0.05
970,0.25
972,0.05
979,0.1
98,0.15
982,0.05
983,0.1
984,0.15
985,0.1
986,0.2
988,0.05
997,0.15
998,0.1
999,0.15
